,X,DIGESTMOD,QUALITY,PAYLOAD_SIZE_BYTE,ATTACK_PROBABILITY,goodput,avg_verification,latency,frame_rate
1,"0.75 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.0,0.563549343148996,65536.0,0.014350641498841701,6.576923076923077
2,"0.75 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.01,0.5458930125693408,62953.94298730071,0.08382401880023199,3.4285714285714284
3,"0.75 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.1,0.4021393533613421,43087.52105896293,0.5573212628614841,
4,"0.75 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.2,0.2745441871747007,27126.115933174977,1.0800381877480179,
5,"0.75 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.3,0.18061287422796948,16347.814848892547,,
6,"0.8 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.0,0.5650933059840315,65536.0,0.010344713199701434,6.2
7,"0.8 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.01,0.547958628788831,63049.82937481767,0.09933332586843803,3.96
8,"0.8 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.1,0.40329244207859355,43254.6911880884,0.8505387664721349,
9,"0.8 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.2,0.27595774156644814,27308.684207760954,1.625673933734777,
10,"0.8 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.3,0.17957290347114516,16327.090171035703,,
11,"0.7 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.0,0.5613809620692247,65536.0,0.0074013424415840315,7.481481481481482
12,"0.7 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.01,0.5467259227559808,62988.88146393156,-0.009982193697689198,4.130434782608695
13,"0.7 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.1,0.4026619720638259,43288.51700827601,-0.19019330775071036,1.0
14,"0.7 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.2,0.27396059695072206,27135.938022901704,-0.3231230750696368,
15,"0.7 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.3,0.17820466026259218,16156.994068165563,,
16,"0.95 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.0,0.5612481934274332,327680.0,0.006898290410999854,8.037037037037036
17,"0.95 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.01,0.4681458440997058,270092.21067715046,0.01097895129338032,5.08
18,"0.95 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.1,0.07554879870127144,42758.60409979092,,1.2
19,"0.95 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.2,0.008386991497997136,5613.68715825043,,
20,"0.95 opmtial, m_nr: 20, t_nr: 5",sha256,25,16,0.3,0.0006267593910813023,823.5074229001219,,
